"timestamp_utc","run_id","run_source","module","module_label","page_href","status","duration_seconds","elapsed_minutes_run","cumulative_emissions_kg_run","emissions_kg","energy_kwh","country_iso_code","region"
"2026-02-27T22:52:21Z","20260227T225052Z-67186","local","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",7.586586,1.466667,4.854682e-06,1.307821e-06,2.3337697e-05,"FRA","île-de-france"
"2026-02-27T22:52:34Z","20260227T225052Z-67186","local","investigation_06_logistic","Logistic","code/logistic-models.html","ok",5.960964,1.683333,5.458371e-06,6.03689e-07,1.0772659e-05,"FRA","île-de-france"
"2026-02-27T22:52:44Z","20260227T225052Z-67186","local","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.231673,1.85,6.504112e-06,1.045741e-06,1.8660944e-05,"FRA","île-de-france"
"2026-02-27T22:52:53Z","20260227T225052Z-67186","local","investigation_06_regression","Regressions","code/regression-models.html","ok",5.810165,2,7.089991e-06,5.85879e-07,1.0454835e-05,"FRA","île-de-france"
"2026-02-27T22:53:00Z","20260227T225052Z-67186","local","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",38.497175,2.116667,1.4240267e-05,7.150276e-06,0.000127594648,"FRA","île-de-france"
"2026-02-27T22:53:44Z","20260227T225052Z-67186","local","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",77.355727,2.85,1.4240267e-05,0,0,"FRA","île-de-france"
"2026-02-27T22:55:04Z","20260227T225052Z-67186","local","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",38.563094,4.183333,2.1847491e-05,7.607224e-06,0.000135748753,"FRA","île-de-france"
"2026-02-27T22:55:49Z","20260227T225052Z-67186","local","investigation_07_dag","DAG","code/dag-specification.html","ok",5.301664,4.933333,2.2327717e-05,4.80226e-07,8.569501e-06,"FRA","île-de-france"
"2026-02-27T22:55:58Z","20260227T225052Z-67186","local","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",5.119692,5.083333,2.272456e-05,3.96843e-07,7.08155e-06,"FRA","île-de-france"
"2026-02-27T22:56:06Z","20260227T225052Z-67186","local","ebac_07_ebac","Core","code/ebac-core.html","ok",12.767875,5.216667,2.5424505e-05,2.699945e-06,4.8179749e-05,"FRA","île-de-france"
"2026-02-27T22:56:22Z","20260227T225052Z-67186","local","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",10.541904,5.483333,2.5424505e-05,0,0,"FRA","île-de-france"
"2026-02-27T22:56:38Z","20260227T225052Z-67186","local","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",7.942975,5.75,2.6672208e-05,1.247703e-06,2.2264897e-05,"FRA","île-de-france"
"2026-02-27T22:56:50Z","20260227T225052Z-67186","local","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",42.978267,5.95,2.6672208e-05,0,0,"FRA","île-de-france"
"2026-02-27T22:57:36Z","20260227T225052Z-67186","local","investigation_08_figures","Figures","code/figures.html","ok",6.480973,6.716667,2.771965e-05,1.047442e-06,1.8691307e-05,"FRA","île-de-france"
"2026-02-27T22:57:49Z","20260227T225052Z-67186","local","investigation_08_tables","Tables","code/tables.html","ok",7.033928,6.933333,2.8813493e-05,1.093843e-06,1.9519318e-05,"FRA","île-de-france"
"2026-02-27T22:58:00Z","20260227T225052Z-67186","local","investigation_09_report","Report","code/final-report.html","ok",3.827514,7.116667,2.8849172e-05,3.5679e-08,6.36683e-07,"FRA","île-de-france"
"2026-02-28T02:05:31Z","20260228T020531Z-7045","cloud","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",12.14,0,3.37981e-05,3.37981e-05,9.18407e-05,"",""
"2026-02-28T02:05:43Z","20260228T020531Z-7045","cloud","investigation_05_power_design","Power","code/power-design.html","ok",41.63,0.2,0.0001289901,9.5192e-05,0.0002586685,"",""
"2026-02-28T02:06:24Z","20260228T020531Z-7045","cloud","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",9.28,0.883333,0.0001515667,2.25766e-05,6.13483e-05,"",""
"2026-02-28T02:06:34Z","20260228T020531Z-7045","cloud","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",6.32,1.05,0.0001678122,1.62455e-05,4.41444e-05,"",""
"2026-02-28T02:06:40Z","20260228T020531Z-7045","cloud","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",13.63,1.15,0.0002219872,5.4175e-05,0.0001472116,"",""
"2026-02-28T02:06:54Z","20260228T020531Z-7045","cloud","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",8.39,1.383333,0.0002436813,2.16941e-05,5.89501e-05,"",""
"2026-02-28T02:07:02Z","20260228T020531Z-7045","cloud","investigation_06_logistic","Logistic","code/logistic-models.html","ok",5.59,1.516667,0.0002623607,1.86794e-05,5.07582e-05,"",""
"2026-02-28T02:07:07Z","20260228T020531Z-7045","cloud","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.39,1.6,0.0002931064,3.07457e-05,8.35464e-05,"",""
"2026-02-28T02:07:14Z","20260228T020531Z-7045","cloud","investigation_06_regression","Regressions","code/regression-models.html","ok",5.42,1.716667,0.0003117182,1.86118e-05,5.05744e-05,"",""
"2026-02-28T02:07:19Z","20260228T020531Z-7045","cloud","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",64.45,1.8,0.0011837727,0.0008720545,0.002369664,"",""
"2026-02-28T02:08:24Z","20260228T020531Z-7045","cloud","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",130.78,2.883333,0.0030681309,0.0018843582,0.0051204321,"",""
"2026-02-28T02:10:35Z","20260228T020531Z-7045","cloud","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",67.73,5.066667,0.0040035582,0.0009354273,0.0025418692,"",""
"2026-02-28T02:11:42Z","20260228T020531Z-7045","cloud","investigation_07_dag","DAG","code/dag-specification.html","ok",4.05,6.183333,0.0040145034,1.09452e-05,2.97418e-05,"",""
"2026-02-28T02:11:46Z","20260228T020531Z-7045","cloud","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",3.47,6.25,0.0040248964,1.0393e-05,2.82413e-05,"",""
"2026-02-28T02:11:50Z","20260228T020531Z-7045","cloud","ebac_07_ebac","Core","code/ebac-core.html","ok",14.43,6.316667,0.0040689077,4.40113e-05,0.0001195934,"",""
"2026-02-28T02:12:04Z","20260228T020531Z-7045","cloud","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",14.58,6.55,0.004208554,0.0001396463,0.0003794657,"",""
"2026-02-28T02:12:19Z","20260228T020531Z-7045","cloud","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",8.97,6.8,0.0042410679,3.25139e-05,8.83512e-05,"",""
"2026-02-28T02:12:28Z","20260228T020531Z-7045","cloud","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",64.98,6.95,0.0045670107,0.0003259428,0.0008856957,"",""
"2026-02-28T02:13:33Z","20260228T020531Z-7045","cloud","investigation_08_figures","Figures","code/figures.html","ok",6.4,8.033333,0.0045835789,1.65682e-05,4.50212e-05,"",""
"2026-02-28T02:13:39Z","20260228T020531Z-7045","cloud","investigation_08_tables","Tables","code/tables.html","ok",7.28,8.133333,0.0046018439,1.8265e-05,4.96321e-05,"",""
"2026-02-28T02:13:46Z","20260228T020531Z-7045","cloud","investigation_09_report","Report","code/final-report.html","ok",2.42,8.25,0.0046092858,7.4419e-06,2.02221e-05,"",""
"2026-02-28T02:59:36Z","20260228T025936Z-6750","cloud","investigation_03_data_wrangling","Wrangling","code/data-wrangling.html","ok",11.86,0,3.65067e-05,3.65067e-05,9.8898e-05,"",""
"2026-02-28T02:59:47Z","20260228T025936Z-6750","cloud","investigation_05_power_design","Power","code/power-design.html","ok",41.6,0.183333,0.0001314125,9.49058e-05,0.0002571036,"",""
"2026-02-28T03:00:29Z","20260228T025936Z-6750","cloud","investigation_04_descriptive_stats","Descriptives","code/descriptive-statistics.html","ok",9.06,0.883333,0.0001533585,2.1946e-05,5.94527e-05,"",""
"2026-02-28T03:00:38Z","20260228T025936Z-6750","cloud","investigation_04_distributions","Distributions","code/distribution-tests.html","ok",6.23,1.033333,0.0001693516,1.59931e-05,4.33258e-05,"",""
"2026-02-28T03:00:44Z","20260228T025936Z-6750","cloud","investigation_05_frequentist","Frequentist","code/frequentist-inference.html","ok",13.39,1.133333,0.0002278007,5.84491e-05,0.000158341,"",""
"2026-02-28T03:00:58Z","20260228T025936Z-6750","cloud","investigation_05_bayesian","Bayesian","code/bayesian-inference.html","ok",8.19,1.366667,0.0002483623,2.05616e-05,5.57021e-05,"",""
"2026-02-28T03:01:06Z","20260228T025936Z-6750","cloud","investigation_06_logistic","Logistic","code/logistic-models.html","ok",5.45,1.5,0.0002671412,1.87789e-05,5.08728e-05,"",""
"2026-02-28T03:01:11Z","20260228T025936Z-6750","cloud","investigation_06_model_comparison","Comparisons","code/model-comparison.html","ok",6.24,1.583333,0.0002999944,3.28532e-05,8.90005e-05,"",""
"2026-02-28T03:01:18Z","20260228T025936Z-6750","cloud","investigation_06_regression","Regressions","code/regression-models.html","ok",5.33,1.7,0.0003180776,1.80832e-05,4.89881e-05,"",""
"2026-02-28T03:01:23Z","20260228T025936Z-6750","cloud","investigation_07_propensity","Propensity","code/propensity-scores.html","ok",63.23,1.783333,0.0011736042,0.0008555266,0.0023176564,"",""
"2026-02-28T03:02:26Z","20260228T025936Z-6750","cloud","investigation_07_causal_estimators","Causal","code/causal-estimators.html","ok",130.4,2.833333,0.0030713173,0.0018977131,0.0051409817,"",""
"2026-02-28T03:04:36Z","20260228T025936Z-6750","cloud","investigation_07_treatment_effects","Treatment","code/treatment-effects.html","ok",66.51,5,0.0039928992,0.0009215819,0.0024966029,"",""
"2026-02-28T03:05:43Z","20260228T025936Z-6750","cloud","investigation_07_dag","DAG","code/dag-specification.html","ok",3.99,6.116667,0.0040079865,1.50873e-05,4.08721e-05,"",""
"2026-02-28T03:05:47Z","20260228T025936Z-6750","cloud","investigation_07_meta_synthesis","Meta","code/meta-synthesis.html","ok",3.37,6.183333,0.004018005,1.00185e-05,2.71405e-05,"",""
"2026-02-28T03:05:50Z","20260228T025936Z-6750","cloud","ebac_07_ebac","Core","code/ebac-core.html","ok",14.18,6.233333,0.0040570872,3.90822e-05,0.0001058752,"",""
"2026-02-28T03:06:05Z","20260228T025936Z-6750","cloud","ebac_07_ebac_ipw","IPW","code/ebac-selection-adjustment-ipw.html","ok",14.43,6.483333,0.0042118108,0.0001547236,0.0004191526,"",""
"2026-02-28T03:06:19Z","20260228T025936Z-6750","cloud","ebac_07_ebac_gender_smote_sensitivity","SMOTE","code/ebac-gender-smote-sensitivity.html","ok",8.94,6.716667,0.0042357395,2.39287e-05,6.48238e-05,"",""
"2026-02-28T03:06:28Z","20260228T025936Z-6750","cloud","ebac_07_ebac_integrations","Integrations","code/ebac-integrations.html","ok",64.28,6.866667,0.0045563202,0.0003205807,0.0008684662,"",""
"2026-02-28T03:07:32Z","20260228T025936Z-6750","cloud","investigation_08_figures","Figures","code/figures.html","ok",6.24,7.933333,0.0045723306,1.60104e-05,4.33727e-05,"",""
"2026-02-28T03:07:38Z","20260228T025936Z-6750","cloud","investigation_08_tables","Tables","code/tables.html","ok",7.15,8.033333,0.0045901106,1.778e-05,4.81667e-05,"",""
"2026-02-28T03:07:46Z","20260228T025936Z-6750","cloud","investigation_09_report","Report","code/final-report.html","ok",2.4,8.166667,0.0045975151,7.4045e-06,2.00591e-05,"",""
